name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Lewis Koumas,11,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
ValentÃÂÃÂ­n Barco,5,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
James Sweet,1,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Franco Umeh-Chibueze,8,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Billy Blacker,17,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ollie Harrison,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Oliver Arblaster,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jayden Danns,11,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joe Gauci,2,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
IshÃÂÃÂ© Samuels-Smith,7,DEF,"[0.25,0.25,8.5 ]",0.0,5.0,0.0,5.0
Sam Curtis,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Dovydas Sasnauskas,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Toby Collyer,14,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Max Kinsey,3,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kaden Rodney,8,MID,"[ 0.25, 0.25,35.5 ]",0.0,5.0,0.0,5.0
George Earthy,19,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jimi Tauriainen,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Habeeb Ogunneye,14,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Axel Piesold,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Wesley Okoduwa,20,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Leon Chiwome,20,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Benjamin Arthur,4,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Amara Nallo,11,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Dermot Mee,14,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Dominic Dos Santos Martins,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Josh Acheampong,7,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Lewis Warrington,9,MID,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Fletcher Holman,20,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Samy Chouchane,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Roshaun Mathurin,8,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Christian Chigozie,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Odeluga Offiah,5,DEF,"[ 0.25, 2.25,30.5 ]",0.0,7.0,0.0,7.0
Harry Amass,14,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Teddy Sharman-Lowe,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Taylan Harris,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tyrique George,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Michael Dacosta Gonzalez,3,MID,"[ 0.25, 0.25,20.5 ]",0.0,5.0,0.0,5.0
Ethan Wheatley,14,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kiano Dyer,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Owen Hampson,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Callan McKenna,3,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Louis Jackson,14,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Finley Munroe,2,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Temple Ojinnaka,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mikey Moore,18,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ted Curd,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Zak Sturge,7,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tyrese Hall,18,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
NoÃÂÃÂ«l Atom,5,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Lander Emery,2,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kadan Young,2,MID,"[ 0.25, 0.25,23.5 ]",0.0,5.0,0.0,5.0
Billy Crellin,9,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Yunus Konak,4,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
