name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played,weighted_score_prob,weighted_assist_prob
Thiago AlcÃÂÃÂ¡ntara do Nascimento,Thiago AlcÃÂÃÂ¡ntara do Nascimento,11,MID,[44.25 23.25 46.5 ],2.0,70.0,4.0,68.0,0.38878231531968516,0.2043275441715544,0.4068901405087616,0.027923840957222678,0.0560135022665599,2,82,0.025473621222365073,0.051164235478941666
Jordan Henderson,Jordan Henderson,11,MID,[158.25  46.25  62.5 ],10.0,199.0,23.0,186.0,0.5927586079700402,0.17339712839290955,0.2338442636370507,0.047415655597787605,0.11039709361957646,2,82,0.04329357745709572,0.10109853743607067
Alexis Mac Allister,Alexis Mac Allister,11,MID,[55.25 43.25 28.5 ],16.0,87.0,5.0,98.0,0.43556036928920755,0.3409141003505455,0.2235255303602461,0.1563195986117323,0.04852142140044255,2,82,0.1434752443232531,0.04430546479653252
Giovani Lo Celso,Giovani Lo Celso,18,MID,[27.25 28.25 59.5 ],1.0,59.0,4.0,56.0,0.2363232773818069,0.24631312621332557,0.5173635964048678,0.016510719126595838,0.06698401409449446,2,83,0.015236387295935683,0.06193907687996436
Pierre-Emile HÃÂÃÂ¸jbjerg,Pierre-Emile HÃÂÃÂ¸jbjerg,18,MID,[126.25  16.25  10.5 ],8.0,139.0,15.0,132.0,0.8251500160697748,0.10617289030223447,0.06867709362799128,0.05432921761567751,0.10133983531024215,2,83,0.05021159737878622,0.09384032749434756
Son Heung-min,Son Heung-min,18,MID,[21.25 15.25  2.5 ],10.0,31.0,6.0,35.0,0.5489247060385581,0.38734938218058323,0.06372591178085757,0.24397697611399463,0.1458506129480365,2,83,0.22735090940170788,0.13531290014466757
Tanguy NdombÃÂÃÂ©lÃÂÃÂ© Alvaro,Tanguy NdombÃÂÃÂ©lÃÂÃÂ© Alvaro,18,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2578857273968474,0.24623906390704683,0.49587520869610596,0.00020562546636042117,0.0003207225256685925,2,83,0.0001896338910484241,0.00029578112986072824
Mohamed Salah,Mohamed Salah,11,MID,[191.25  27.25  10.5 ],137.0,86.0,67.0,156.0,0.8347602673400676,0.11919200339308451,0.046047729266850385,0.6143045884017723,0.30071161213746744,2,83,0.5846392472732496,0.2809839199326031
Fabio Henrique Tavares,Fabio Henrique Tavares,11,MID,[117.25  34.25  39.5 ],8.0,148.0,10.0,146.0,0.6137594411098743,0.17977144200525602,0.20646911688486888,0.05153921196627875,0.06381676445354013,2,83,0.04762768502429682,0.05900276236586266
Virgil van Dijk,Virgil van Dijk,11,DEF,[179.25  15.25  72.5 ],17.0,182.0,10.0,189.0,0.6711512918986242,0.05708119128024162,0.2717675168211372,0.08527656761637377,0.04989366695126703,2,87,0.08255477561965019,0.04827135865066556
Emerson Leite de Souza Junior,Emerson Leite de Souza Junior,18,DEF,[10.25 16.25 12.5 ],2.0,29.0,2.0,29.0,0.2633480712936864,0.41603823593932476,0.32061369276698964,0.06470295061994796,0.06452105002639763,2,87,0.06261518898303742,0.062438959811497274
Cristian Romero,Cristian Romero,18,DEF,[40.25  9.25 27.5 ],1.0,53.0,2.0,52.0,0.5246646333440614,0.12000602713538212,0.35532933952055745,0.018672010630546066,0.037054115040850655,2,87,0.0180552637907746,0.03584138631679745
Ben Davies,Ben Davies,18,DEF,[139.25  38.25 182.5 ],6.0,176.0,17.0,165.0,0.3870764617777171,0.10587224642253863,0.5070512917997436,0.032935638886593115,0.09382483704744445,2,87,0.031855462537259016,0.09084398560390206
Destiny Udogie,Destiny Udogie,18,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2542117840706396,0.24654956272570988,0.49923865320365074,0.000351502952507806,0.0001632709963343521,2,87,0.00033978817826274543,0.000157829059294734
Trent Alexander-Arnold,Trent Alexander-Arnold,11,DEF,[172.25  26.25  68.5 ],12.0,191.0,61.0,142.0,0.6452690214065049,0.09818159093255444,0.25654938766094115,0.05901665752855505,0.30057304047872874,2,87,0.05710672625019808,0.29218848666739616
Joe Gomez,Joe Gomez,11,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24738010067421315,0.2540927141392212,0.49852718518656675,0.00012885767352083545,0.0003215372409391109,2,87,0.00012456268526250813,0.0003108209987587873
Ibrahima KonatÃÂÃÂ©,Ibrahima KonatÃÂÃÂ©,11,DEF,[27.25  2.25 47.5 ],0.0,34.0,0.0,34.0,0.355071354879422,0.029057987022971195,0.6158706580976067,3.0133553194323382e-05,2.1925924289930716e-05,2,87,2.912911605079671e-05,2.1195067892332276e-05
Hugo Lloris,Hugo Lloris,18,GK,[209.25  16.25  41.5 ],0.0,230.0,0.0,230.0,0.7836606627497452,0.06072226403912747,0.15561707321112783,5.275998734823691e-06,6.970304090354971e-06,2,88,5.158754620926409e-06,6.815408971738712e-06
Alisson Ramses Becker,Alisson Ramses Becker,11,GK,[159.25  14.25  17.5 ],1.0,177.0,3.0,175.0,0.8339238476980699,0.07432869867228264,0.09174745362964827,0.005660827711901235,0.016962070713436188,2,88,0.005535380356866182,0.016588279789359173
